File,Technology,Keyword,Count
\SqlServ_triggers_demo.sql,SQL,=,10
\SqlServ_triggers_demo.sql,SQL,after,8
\SqlServ_triggers_demo.sql,SQL,and,2
\SqlServ_triggers_demo.sql,SQL,as,14
\SqlServ_triggers_demo.sql,SQL,avg,1
\SqlServ_triggers_demo.sql,SQL,begin,13
\SqlServ_triggers_demo.sql,SQL,create trigger,10
\SqlServ_triggers_demo.sql,SQL,datediff,2
\SqlServ_triggers_demo.sql,SQL,day,2
\SqlServ_triggers_demo.sql,SQL,delete,4
\SqlServ_triggers_demo.sql,SQL,end,13
\SqlServ_triggers_demo.sql,SQL,exists,3
\SqlServ_triggers_demo.sql,SQL,from,18
\SqlServ_triggers_demo.sql,SQL,getdate,3
\SqlServ_triggers_demo.sql,SQL,go,10
\SqlServ_triggers_demo.sql,SQL,if,3
\SqlServ_triggers_demo.sql,SQL,in,5
\SqlServ_triggers_demo.sql,SQL,inner join,5
\SqlServ_triggers_demo.sql,SQL,insert,8
\SqlServ_triggers_demo.sql,SQL,instead,2
\SqlServ_triggers_demo.sql,SQL,into,4
\SqlServ_triggers_demo.sql,SQL,not in,1
\SqlServ_triggers_demo.sql,SQL,of,2
\SqlServ_triggers_demo.sql,SQL,on,15
\SqlServ_triggers_demo.sql,SQL,return,2
\SqlServ_triggers_demo.sql,SQL,rollback,1
\SqlServ_triggers_demo.sql,SQL,select,13
\SqlServ_triggers_demo.sql,SQL,set,3
\SqlServ_triggers_demo.sql,SQL,transaction,1
\SqlServ_triggers_demo.sql,SQL,update,7
\SqlServ_triggers_demo.sql,SQL,where,11
\SqlServ_triggers_demo.sql,SQL,-,2
\SqlServ_triggers_demo.sql,SQL,<>,1
\SqlServ_triggers_demo.sql,SQL,<,2
\SqlServ_triggers_demo.sql,SQL,>,2
\SQ_SRV_etl_demo.sql,SQL,=,15
\SQ_SRV_etl_demo.sql,SQL,and,1
\SQ_SRV_etl_demo.sql,SQL,as,10
\SQ_SRV_etl_demo.sql,SQL,getdate,4
\SQ_SRV_etl_demo.sql,SQL,insert,5
\SQ_SRV_etl_demo.sql,SQL,into,5
\SQ_SRV_etl_demo.sql,SQL,merge,5
\SQ_SRV_etl_demo.sql,SQL,on,5
\SQ_SRV_etl_demo.sql,SQL,set,5
\SQ_SRV_etl_demo.sql,SQL,source,34
\SQ_SRV_etl_demo.sql,SQL,target,20
\SQ_SRV_etl_demo.sql,SQL,then,10
\SQ_SRV_etl_demo.sql,SQL,update,5
\SQ_SRV_etl_demo.sql,SQL,using,5
\SQ_SRV_etl_demo.sql,SQL,values,5
\SQ_SRV_etl_demo.sql,SQL,when not matched,5
\SQ_SRV_etl_demo.sql,SQL,when matched,5
\SQ_SRV_function1_demo.sql,SQL,=,2
\SQ_SRV_function1_demo.sql,SQL,as,1
\SQ_SRV_function1_demo.sql,SQL,begin,1
\SQ_SRV_function1_demo.sql,SQL,count,1
\SQ_SRV_function1_demo.sql,SQL,create function,1
\SQ_SRV_function1_demo.sql,SQL,declare,1
\SQ_SRV_function1_demo.sql,SQL,end,1
\SQ_SRV_function1_demo.sql,SQL,from,1
\SQ_SRV_function1_demo.sql,SQL,int,3
\SQ_SRV_function1_demo.sql,SQL,return,1
\SQ_SRV_function1_demo.sql,SQL,returns,1
\SQ_SRV_function1_demo.sql,SQL,select,1
\SQ_SRV_function1_demo.sql,SQL,where,1
\SQ_SRV_function1_demo.sql,SQL,*,1
\SQ_SRV_function2_demo.sql,SQL,=,2
\SQ_SRV_function2_demo.sql,SQL,as,1
\SQ_SRV_function2_demo.sql,SQL,begin,1
\SQ_SRV_function2_demo.sql,SQL,create function,1
\SQ_SRV_function2_demo.sql,SQL,declare,1
\SQ_SRV_function2_demo.sql,SQL,end,1
\SQ_SRV_function2_demo.sql,SQL,from,1
\SQ_SRV_function2_demo.sql,SQL,int,3
\SQ_SRV_function2_demo.sql,SQL,isnull,1
\SQ_SRV_function2_demo.sql,SQL,return,1
\SQ_SRV_function2_demo.sql,SQL,returns,1
\SQ_SRV_function2_demo.sql,SQL,select,1
\SQ_SRV_function2_demo.sql,SQL,sum,1
\SQ_SRV_function2_demo.sql,SQL,where,1
\SQ_SRV_function3_demo.sql,SQL,=,2
\SQ_SRV_function3_demo.sql,SQL,as,1
\SQ_SRV_function3_demo.sql,SQL,begin,1
\SQ_SRV_function3_demo.sql,SQL,create function,1
\SQ_SRV_function3_demo.sql,SQL,decimal,2
\SQ_SRV_function3_demo.sql,SQL,declare,1
\SQ_SRV_function3_demo.sql,SQL,end,1
\SQ_SRV_function3_demo.sql,SQL,from,1
\SQ_SRV_function3_demo.sql,SQL,int,1
\SQ_SRV_function3_demo.sql,SQL,isnull,1
\SQ_SRV_function3_demo.sql,SQL,return,1
\SQ_SRV_function3_demo.sql,SQL,returns,1
\SQ_SRV_function3_demo.sql,SQL,select,1
\SQ_SRV_function3_demo.sql,SQL,sum,1
\SQ_SRV_function3_demo.sql,SQL,where,1
\SQ_SRV_function3_demo.sql,SQL,*,1
\SQ_SRV_function4_demo.sql,SQL,=,2
\SQ_SRV_function4_demo.sql,SQL,as,1
\SQ_SRV_function4_demo.sql,SQL,begin,1
\SQ_SRV_function4_demo.sql,SQL,create function,1
\SQ_SRV_function4_demo.sql,SQL,decimal,2
\SQ_SRV_function4_demo.sql,SQL,declare,1
\SQ_SRV_function4_demo.sql,SQL,end,1
\SQ_SRV_function4_demo.sql,SQL,from,1
\SQ_SRV_function4_demo.sql,SQL,int,1
\SQ_SRV_function4_demo.sql,SQL,isnull,1
\SQ_SRV_function4_demo.sql,SQL,return,1
\SQ_SRV_function4_demo.sql,SQL,returns,1
\SQ_SRV_function4_demo.sql,SQL,select,1
\SQ_SRV_function4_demo.sql,SQL,sum,1
\SQ_SRV_function4_demo.sql,SQL,where,1
\SQ_SRV_functions_demo.sql,SQL,=,8
\SQ_SRV_functions_demo.sql,SQL,as,4
\SQ_SRV_functions_demo.sql,SQL,begin,4
\SQ_SRV_functions_demo.sql,SQL,count,1
\SQ_SRV_functions_demo.sql,SQL,create function,4
\SQ_SRV_functions_demo.sql,SQL,decimal,4
\SQ_SRV_functions_demo.sql,SQL,declare,4
\SQ_SRV_functions_demo.sql,SQL,end,4
\SQ_SRV_functions_demo.sql,SQL,from,4
\SQ_SRV_functions_demo.sql,SQL,int,8
\SQ_SRV_functions_demo.sql,SQL,isnull,3
\SQ_SRV_functions_demo.sql,SQL,return,4
\SQ_SRV_functions_demo.sql,SQL,returns,4
\SQ_SRV_functions_demo.sql,SQL,select,4
\SQ_SRV_functions_demo.sql,SQL,sum,3
\SQ_SRV_functions_demo.sql,SQL,where,4
\SQ_SRV_functions_demo.sql,SQL,*,2
\SQ_SRV_procedure10_demo.sql,SQL,as,2
\SQ_SRV_procedure10_demo.sql,SQL,begin,1
\SQ_SRV_procedure10_demo.sql,SQL,create procedure,1
\SQ_SRV_procedure10_demo.sql,SQL,decimal,1
\SQ_SRV_procedure10_demo.sql,SQL,end,1
\SQ_SRV_procedure10_demo.sql,SQL,from,1
\SQ_SRV_procedure10_demo.sql,SQL,group by,1
\SQ_SRV_procedure10_demo.sql,SQL,having,1
\SQ_SRV_procedure10_demo.sql,SQL,select,1
\SQ_SRV_procedure10_demo.sql,SQL,sum,2
\SQ_SRV_procedure10_demo.sql,SQL,>,1
\SQ_SRV_procedure11_demo.sql,SQL,=,1
\SQ_SRV_procedure11_demo.sql,SQL,and,3
\SQ_SRV_procedure11_demo.sql,SQL,as,3
\SQ_SRV_procedure11_demo.sql,SQL,begin,1
\SQ_SRV_procedure11_demo.sql,SQL,between,2
\SQ_SRV_procedure11_demo.sql,SQL,case,1
\SQ_SRV_procedure11_demo.sql,SQL,count,1
\SQ_SRV_procedure11_demo.sql,SQL,create table,1
\SQ_SRV_procedure11_demo.sql,SQL,create procedure,1
\SQ_SRV_procedure11_demo.sql,SQL,decimal,1
\SQ_SRV_procedure11_demo.sql,SQL,drop table,1
\SQ_SRV_procedure11_demo.sql,SQL,else,1
\SQ_SRV_procedure11_demo.sql,SQL,end,2
\SQ_SRV_procedure11_demo.sql,SQL,from,2
\SQ_SRV_procedure11_demo.sql,SQL,group by,1
\SQ_SRV_procedure11_demo.sql,SQL,insert,1
\SQ_SRV_procedure11_demo.sql,SQL,int,2
\SQ_SRV_procedure11_demo.sql,SQL,into,1
\SQ_SRV_procedure11_demo.sql,SQL,on,1
\SQ_SRV_procedure11_demo.sql,SQL,segment,2
\SQ_SRV_procedure11_demo.sql,SQL,select,2
\SQ_SRV_procedure11_demo.sql,SQL,set,2
\SQ_SRV_procedure11_demo.sql,SQL,sum,1
\SQ_SRV_procedure11_demo.sql,SQL,then,3
\SQ_SRV_procedure11_demo.sql,SQL,update,1
\SQ_SRV_procedure11_demo.sql,SQL,varchar,1
\SQ_SRV_procedure11_demo.sql,SQL,when,3
\SQ_SRV_procedure11_demo.sql,SQL,*,1
\SQ_SRV_procedure11_demo.sql,SQL,>,2
\SQ_SRV_procedure12_demo.sql,SQL,=,10
\SQ_SRV_procedure12_demo.sql,SQL,as,5
\SQ_SRV_procedure12_demo.sql,SQL,begin,1
\SQ_SRV_procedure12_demo.sql,SQL,create procedure,1
\SQ_SRV_procedure12_demo.sql,SQL,date,1
\SQ_SRV_procedure12_demo.sql,SQL,dateadd,2
\SQ_SRV_procedure12_demo.sql,SQL,day,2
\SQ_SRV_procedure12_demo.sql,SQL,declare,1
\SQ_SRV_procedure12_demo.sql,SQL,drop table,2
\SQ_SRV_procedure12_demo.sql,SQL,end,1
\SQ_SRV_procedure12_demo.sql,SQL,from,3
\SQ_SRV_procedure12_demo.sql,SQL,getdate,1
\SQ_SRV_procedure12_demo.sql,SQL,insert,2
\SQ_SRV_procedure12_demo.sql,SQL,into,4
\SQ_SRV_procedure12_demo.sql,SQL,join,1
\SQ_SRV_procedure12_demo.sql,SQL,merge,2
\SQ_SRV_procedure12_demo.sql,SQL,on,4
\SQ_SRV_procedure12_demo.sql,SQL,select,2
\SQ_SRV_procedure12_demo.sql,SQL,set,5
\SQ_SRV_procedure12_demo.sql,SQL,source,15
\SQ_SRV_procedure12_demo.sql,SQL,target,8
\SQ_SRV_procedure12_demo.sql,SQL,then,4
